text_a	label
商品编码:8481804090商品描述:球阀:1、品名:阀门2、用途:用于控制输油管道3、品牌:DHV4、型号:4”,16”,2”5、材质:碳钢/不锈钢6、功能:用于接通和截断介质7、品牌类型:自主品牌8、出口享惠情况:目的国享受关税西诺门门控制(苏州)盖章:西诺威阀门控制《苏州)日期:2020年3月5日	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
报关要素商品编码:8481803990商品描述:其他阀门:1:品名;阀门2:用途;控制液体的流量3:品牌;无4:型号;1.25”/1”5:阀芯材质;铜	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOO
执行器84819010001、品名:执行器;2、用途(适用机型):旁通阀用执行器,安装在旁通阀侧面(旁通阀无型号)3、品牌;无1011-8104、型型号号:5、功能:控制旁通阀作用,释放多余气体6、材质:合金钢7、无品牌8、不享惠Insra飞实用动力2100516	N-BN-IN-IOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOD2-ID2-ID2-IOOOOOOOOOOOOOOOOO
轮胎充气阀塑料零件(气嘴)|品牌类型:无品牌|出口享惠情况:出口货物在()不享受优惠关税|用途:轮胎充气阀用,无阀芯|品牌:无品牌|型号:无型号	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOD1-BOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-I
尊敬的海关博雷()控制系申报出口JEBELALI的阀门,唛头:BRAY-BCCJ201039(品名1)H.S.CODE:8481804090蝶型阀门阀门类型:品名:阀门安装在管道上,起截断及接通管道内介质作用。1.用途:2.品牌:oBray<境外品牌(其他)>,3.出口享惠情况:享惠4.型号:110系列无5.GTIN:无6.CAS:工作原理:阀板随阀杆做1/4周旋转,即在0°~90°范围内转动,实现对管道介质流体的关断或开启作用。当阀板处于关断位置时,阻断介质;相应的,当阀板处于开启状态时,允许介质通过阀门。阀门的关闭或开启需不锈钢要外部执行机构通过阀杆输入。阀芯材质:其主要由钢铁制的阀体、阀板、阀杆和阀座等部件组成。产品构成:否材质:钢铁制。是否带电动装置:。特此说明K博雷()控制系2020.4.13￥	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOD2-BD2-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
迪香—0529合同一.8481400000安全阀或溢流阀安全阀1.品名:2.用途:用于锅炉,压力容器,水泵管道上3.品牌:无(0)4.型号:DN15/DN25/DN50安全阀在系统中起安全保护作用及控制压力不超过规定值。5.功能:一般安装于水泵的出口管道上,在系统管道压力过高时能及时地释放压力,液体可回流至贮罐或泵入口管路中使系统不超过压力运行效保证设备和管路安全运行6.阀芯材质:塑料7.关于出口到是否享受优惠关税:(1)	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(阀体阀盖)VALVEPART(CLOSUREBODY)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
商品编码:8481804090商品描述:其他阀门(用于管道工程):1.品名:阀门2.材质:不锈钢3.用途:用于管道工程石油,天然气,海洋石油,化工等工业领域4.品牌:V境外贴牌,不确定是否享惠5.型号:DN1506.功能:接通和截断管路中介质流动7.几位几通:一位二通8.阀芯材质:不锈钢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD1-BD1-ID1-ID1-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:阀门1、品名:---阀门2、材质:----钢制3、品牌:---FLV境内自主品牌无4、型号:--4、阀芯材料:----钢连接管道。6、功能:控制管道介质流体。7、用途:不确定8.出口享惠:浙江福陆阀2020-5-27海运出口马来西亚的一批货物关详细情况描述如下:中文品名:阀门箱数:1箱内含(PCS):1套主要用于(功能用途):控制管道介质流通材质:钢制:无流量:30该货不属于海关监管的敏感商品,符合一般工业用商品条件,请海关予以放行.以上申报属实,不符,由此产生的一切后果由承担,特此说明.浙江福陆阀(落款盖章,并随单正寄正本)2020年7月18日	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀体、品名:阀体2、用途:阀门配件3、品牌:无4、型号:H0634575、功能:流量控制6、材质:CF8N钢	OOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOO
阀门Valve()境内自主品牌,不清楚是否享受出口优惠,水处理,截断介质,不锈钢,K5LINK品牌,PZ573X.	N-BN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOD5-BD5-ID5-ID5-ID5-ID5-IO
1.H.S:84813000止回阀2:用途;自动关闭以防止流体倒流;3:品牌;VAG4:型号;DN700PN16等5:GTIN;无6:CAS;无国外品牌贴牌生产享受优惠ESYSENSTAICANG)P阀安格水处理系统(太仓)20585206247	OOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的说明举例备注或申报要求:1、品名;阀门零件2、用途;用于组成阀门的配件3、品牌;无4、型号;2-85、功能;用于组成阀门的配件6、阀芯材质:铸铁7、出口享惠情况:出口货物不能确定在(目的国》享受优惠关税ENSHO	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOO
:1、用途(适用机型):工业自动化控制,用于根据电磁阀的通断,控制阀芯运动,进而输出执行动作4、品牌:无5、出口享惠情况出口货物在()不享受优惠关税型号:无品名:电磁阀用零件:1HS编码:8481901000	OOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD5-BOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOO
阀体型号:无	N-BN-IOOOD5-B
一、商品编码:84818040900.品牌类型:01.出口享惠:22.用途:调节介质压力、流量3.品牌:无4.型号:7.1/16”-2K	OOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
HS;8481300000.品名;止回阀2.用途(适用机型);用于家庭厨房粉碎产品的流出.3.品牌;无4.型号;NB0184P01/NB0184P04/NB0184P05/NC0443P01/NC0443P025.阀芯材质:不锈钢INGDONGKUNMETALS.功能:防止介质倒CO.LIMITED南京东坤金属制、不出口享惠不能确XUDONGSHENG/PRESIDENT	OOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOO
VALVEPART(BODY)阀门配件(阀体)	OOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-I
安全阀	N-BN-IN-I
南通高中压阀阀门配件编码:8481901000描述:阀门配件(支架):品名---阀门配件用途-----配备阀门品牌---无适用型号---Yoke500997功能---配备阀门出口享惠情况:出口货物在不享受优惠关税材质---碳钢广二南通高中压阀Q2019-6-28	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-BN-BN-BOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门品名:阀门1:2:用途:用于截断或接通管路中的介质3:品牌:无无品牌4:5:型号:D3476:功能:用于连接不同管道的装置7:阀芯材质:碳钢出口货物在(目的国)不享受优惠关税8:温州帝荣阀2020-6-22	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD1-BD1-ID1-IOOOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOO
阀门中报要1:品名闸阀:2:用途;连接管道控制开关3:品牌;HART4:型号;Z41H5:功能;控制开关,开源节流6:阀芯材质;不锈钢316国外贴牌,不确定目的国享惠情况	OOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOD2-BD2-ID2-IOOOOOOO
CEPAIQHttp://www.cepai.com.cnE-mail:cepai@cepai.com.cn全国免费服务热线:400-185-9000国家级高新技术企业|NationalHigh-techEnterprise.一、商品描述1.品名:阀门2.HS编码:84818040903.用途:截断或接通管路中的介质,亦可用于流体的调节与控制4.品牌:西派5.功能:安装于管道上,用以控制介质流入和流出6.材料:合金刚7.型号:4'’CL6008.出口享惠情况:出口货物在享受优惠关税9.品牌类型:贴牌生产西派集ALtdCepaiGrou地址:江苏省金湖工业园建设西路.333No.333,.333,WesJiansheRoad,JinhuinhuIndustrialPat,jangsuProvnoE,PRC~2020年03月13日CEPAIGROUPCO.,LTD.西派集..........	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(拧手)VALVEHANDLE	N-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOO
VALVEPART(BALL)阀门配件(球)	OOOOOOOOOOOOOOOOOOOOOO
BODY(阀体)品牌:SHIELD,品牌类型:境内自主品牌|享惠情况:3不确定是否享惠|用途:广泛用于制造耐磨损泵阀门里起控制流体的作用材质:镍型号:1/2”&3”&4”:1799.63kgs	OOOOON-BN-IOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
管道流量阀	N-BN-IN-IN-IN-I
阀门1.商品编码:8481804090品名:阀门3.用途:用于调节管道介质流量4.品牌:梅花商标(境外贴牌)5.型号:DN65,DN100,DN125,DN1506.功能:调节管道介质流7.阀芯材质:橡胶	OOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-IOD1-BD1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:阀门:品牌类型:境内自主品牌1:出口享惠情况:不能确定在目的地(地区)享受关税优惠用途:切换作用3:适用材料:不锈钢4:品牌:0:2:ANIX5:型号:原理:管道链接Q-41F6:	OOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOO
品名:排液泵英文:PUMP品牌:斯派莎克8413502090用途:用于管道驱动方式:电动往复式型号:MFP材质:钢铁(铸铁)	OOON-BN-IN-IOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD5-BD5-ID5-IOOOOOOOOO
卡壳	N-BN-I
碳钢Q235B1230628阀门零件/连接件阀门零件(流体用阀门)8481901000102P.1502/3002VALVEPART无品牌不确定连接固定作用	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID4-BD4-ID4-ID2-BD2-ID2-ID3-BD3-ID3-ID3-ID3-ID3-I
商品编码:8481804090商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的):闸阀;控制矿石物料在设备中的流通与截断;1、品名:2、用途:3、品牌:如下;控制矿石物料在设备中的流通与截断;阀刀为FLSMIDTH;4、型号:5、功能:6、阀芯材质:钢铁制说明举例:备注或申报要求:品牌类型:境外品牌(贴牌生产)出口享惠情况:出口货物不能确定在()享受优惠关税型号套数TG250-AC-088613	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOO
#C偏以husw9956申报说明尊敬的海关:此次申报出口的零件号()为:HCFS107-A1、HCFS108A5、HCFS108A6、HCSCX126-A5,合计为:1258个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:84819010是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年03月26日商胜机械零件贸易()备注;///1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:91310000671153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
海关编码84818040906	OOOOOOOOOOOOOOO
:商品编码:8481804090商品描述:其他阀门:阀门1、品名:用于管道流通,接通或截断管道中的介质。2、用途:意本3、品牌:4、型号:Z41W-150LB开启或关闭管道中的介质流通。5、功能:不锈钢6、阀芯材质:境外贴牌	OOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-I
阀门油气系统/无品牌/型号4"1500LB/功能开、关/铸钢	N-BN-IN-IN-IN-IN-IOD4-BD4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOO
蝶阀见	OOO
阀门()品名:阀门用途:石油管道品牌:V型号:1/23/411-1/22--150/300/600/800功能:控制石油管道的开关及流量阀芯材质:碳钢/不锈钢境外品牌(贴牌生产)出口货物不能确定在()享受优惠关税。兴阀二报关专用章	OOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOO
产品1.气门嘴8481300000品名:气门嘴用途:轮胎充气用品牌:Hamat5n型号:TR413功能:轮胎充气用阀门,起充气放气作用阀芯材质:黄铜出口货物不能确定在()享受优惠关税境内自主品牌Hamaton万通智控科技股HAMATONAUTOMOTIETECHNOLOGYCOLTD张墙万通智控科技股	OOOON-BN-IN-IOOOOOOOOOOOOON-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID1-BD1-ID1-ID1-ID1-ID1-ID4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门(VALVES)用于工业管线上600LB3/4”等	N-BN-IOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
芬兰34012件COMPONENTSOFVALVES3461.521730.7608481901000012品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌:NELES.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,组装后用于控制液体流量.适用流体控制阀.02030405AETROEAC安徽应流06机电股260477	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HSCODE:8481803990品名文丘里阀用途控制风量通过对于送风、回风和排风的控制,保持区域内最佳功能的温度和空气质量,同时保证适当压力;阀芯材质不锈钢品牌SIEMENS境外品牌贴牌生产型号SVZE110FMNHHNEC11等科仕控制系KasemanControlSysi2020-4-20	OOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
