text_a	label
VALVE飞克网报关专用章	OOOOON-BN-IN-IOOOOO
支撑体组件/Ducati0801,,1007,0902机型83.5MIKUNI/RV01-28等/控制空气量/不锈钢,橡胶,铝合金,钢铁境外品牌(其他)不享惠	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
商品编码:84818040901:品名;闸阀2:品牌类型;无3:出口享惠情况;不清楚4:用途;管道流量调节5:品牌;无6:型号;无无7:GTIN;无8:CAS;9:新旧状态;全新其他(非必报要素,请根据实际情况填报);无10:	OOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的海关:博雷()控制系申报出口至新加坡2套阀门。BRAY-FTCL200025(品名1)唛头:H.S.CODE:8481804090种类:球型阀门1:品名;阀门2:用途;安装在管道上,起截断及接通管道内介质作用。工作原理:球体随阀杆做1/4周旋转,即在0°~90°范围内转动,实现对管道介质流体的关断或开启作用。当球体处于关断位置时,阻断介质;相应的,当球体处于开启状态时,允许介质通过阀门。阀门的关闭或开启需要外部执行机构通过阀杆输入。3:品牌;FL5W-TEK4:型号:110系列5:功能;安装在管道上,实现对管道介质流体的关断或开启作用6:阀芯材质;其主要由钢铁制的阀体、阀板、阀杆和阀座等部件组成。不锈钢。阀芯:7.享惠情况:出口货物在()不享受关税优惠。8.品牌类型:境外品牌(其他)9.GTIN\CAS:无。。有博雷()控制系2020-03-24	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481901000阀门零件(阀体,阀盖,阀座圈)2240.00千克4.19阿联酋苏州其他40件9384.00用途(适用机型);阀门部件,通用机型;品牌;无;型号;4"x1500;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定美元:否:否确认:否:否	OOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOO
商品编码8481400000商品名称安全阀或溢流阀(用于管道、锅炉、罐、桶或类似品的)阀0:品牌类型;境内自主出口享惠情况;不确定用途;船舶使用1:2:3:品牌;烨生型号;无4:法定第一套法定第二千克	OOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOD2-BD2-ID2-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD5-BOOOOOOOOOOOOO
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)9613183503等型号:出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无WANGHA浅海浅田进出2019.6.21	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
壳体用途:用于比例电磁阀,承上启下作用,品牌:HUSCO型号:29729-SVA001A	OOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
8481901000商品编码:商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝不享受优惠7、出口享惠情况:CHUENGND昆山钜金属三83183058389386260	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD4-BOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1、闸板门HScode:8481901000品牌类型:无用途[适用于XX品牌XX机或通用于XX机等]:用于水池里系统中控制水流从渠道进入滤池。品牌:无品牌型号:进水闸门B*H550*550mm:64套	OON-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IO
VALVEPARTS阀门零件ASPERORDERNOL-PQ-------=27_05_192N	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门456	N-BN-IOOO
8481901000101VALVESEAT(SPAREPARTSFORVALVE)(阀门底座)120	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOO
#C偏以husw9956申报说明尊敬的海关:此次申报出口的零件号()为:HCFS107-A1、HCFS108A5、HCFS108A6、HCSCX126-A5,合计为:1258个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:84819010是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年03月26日商胜机械零件贸易()备注;///1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:91310000671153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的)说明举例:备注或申报要求:品名:阀门用途:管道品牌:无型号:无功能:控制管道的开关及流量阀芯材质:不锈钢出口享惠情况:出口货物在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOD3-BD3-IOOOD4-BOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:60532-1/60588-2/62202-3/62203-SOL-1适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在()优惠关税:不享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
8481804090101阀门整机商品编码:商品描述:其他阀门说明举例:备注或申报要求:1、品名;见,通关单2、用途;阀门是使配管和设备内的介质(液体、气体、粉末)流动或停止、并能控制其流量的装置。3、品牌;DOUSON4、型号;见发票描述部分5、功能;阀门是使配管和设备内的介质(液体、气体、粉末)流动或停止、并能控制其流量的装置。6、阀芯材质:碳钢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
如下:商品编码:8481804090:1.品名:阀门2.用途:管道连接用3.品牌:克瑞CRANE境外品牌(贴牌生产)4.型号:闸阀、截止阀、止回阀5.阀芯材质:铸钢6.功能:在管道中控制调节流量7.结构:两位两通8.出口享惠情况:不确定德瑞l捷瑞CWOINYHOEINO	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOO
卫生级不锈钢管件	N-BN-IN-IN-IN-IN-IN-IN-I
阀门连接件(盖子、本体、连接座)	OOOOOOOOOOOOOOOO
阀门零件(阀体,阀盖)用途(适用机型);阀门部件,通用机型;品牌;无;型号;3"x600;2"x150;2"x300;2"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
球阀DN50PN320,DN400PN50	OOOOOOOOOOOOOOOOOOOOO
深圳嘉玺贸ShenzhenJiayuTradingCo.,Ltd.Room201,BuildingA,No.1QianwanRoadOne,Shenzhen英文名称:VALVE;中文名称:阀门;HSCODE:8481804090用途:开启或者切断管道流体;原理:通过操控阀芯开启或者切断管道流体;阀芯材1质:碳钢;几位几通:一位两通;品牌:无;型号:Z41W,出口货物不在()享受优惠关税。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-IOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IO
:商品编码:8481804090商品名称:阀门0:品牌类型;境外品牌(贴牌生产)1:出口享惠情况;出口货物在(目的国)不享受优惠关税2:用途;用于普通工业管道上作为流通介质的开关启闭装置。3:品牌;ARFLU4:型号;150LBS-11/2";8x6";2";3";4";8";10";12";300LBS-2";3";10";600LBS-2";3";8";10";800LBS-3/4";1";900LBS-3";4";6";1500LBS-4";2500LBS-8x6";	OOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
BONNET阀盖7303120-16-6103	OOOOOON-BN-IOOOOOOOOOOOOOOO
尊敬的海关博雷()控制系申报出口泰国的阀门,唛头:BRAY-BCCX201102(品名1)H.S.CODE:8481804090蝶型阀门阀门类型:品名:阀门安装在管道上,起截断及接通管道内介质作用。1.用途:2.品牌:Bray<境外品牌(其他)>,3.出口享惠情况:享惠4.型号:110系列无5.GTIN:无6.CAS:工作原理:阀板随阀杆做1/4周旋转,即在0°~90°范围内转动,实现对管道介质流体的关断或开启作用。当阀板处于关断位置时,阻断介质;相应的,当阀板处于开启状态时,允许介质通过阀门。阀门的关闭或开启需不锈钢要外部执行机构通过阀杆输入。阀芯材质:其主要由钢铁制的阀体、阀板、阀杆和阀座等部件组成。产品构成:材质:钢铁制。是否带电动装置:否。特此说明博雷()控制系日2020.5.22	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOD2-BD2-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门()品名:阀门用途:石油管道品牌:K型号:1/23/412_--150/300/800/1500/2500功能:控制石油管道的开关及流量阀芯材质:碳钢/不锈钢境外品牌(贴牌生产)出口货物不能确定在()享受优惠关税。兴阀报关专用章	OOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOO
阀门用零件(BRASSFITTINGS)	OOOOOOOOOOOOOOOOOOOO
号减压阀	ON-BN-IN-I
芬兰34012278481901000101品牌NELES境外品牌其它,型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用02030405安徽应流06	OOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOOOOOOOOOOOO
水龙头	N-BN-IN-I
ValveParts(球阀配件球体)	OOOOOOOOOOOOOOOOOO
VALVES阀门	OOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:96122700025、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝不享受优惠7、出口享惠情况:CUPENGIND昆山钜全金属工30583983862	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
:1、用途(适用机型):工业自动化控制,用于根据电磁阀的通断,控制阀芯运动,进而输出执行动作4、品牌:无5、出口享惠情况出口货物在()不享受优惠关税型号:无:电磁阀用零件品名::1HS编码:8481901000	OOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD5-BON-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOO
.阀们配件VALVEPARTS	ON-BN-IN-IN-IOOOOOOOOOO
VALVESEAT(SPAREPARTSFORVALVE)(阀门底座)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IO
阀门座圈阀门座圈/碳钢/3714、3716、3527/无品牌/用于阀门阀瓣关闭接触的底座起密封作用的座	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOO
商品编码:8481804090商品名称:闸板阀:0.品牌类型:无品牌1.出口享惠情况:出口货物在享受优惠关税2.用途:通过闸板的开闭来控制管路内介质流动的通断3.品牌:无4.型号:无(规格:DN50)无5.GTIN:无6.CAS:成都通亚欣瑞机械设2020-07-14	OOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件CIQ附加号妆八	OOOOOOOOOOOO
HESCHANSL84819010266L162EVWHVW-420EV属于安全阀的零件钢阀座HOERBIGER无独立功能	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
壳体用途:用于比例电磁阀,承上启下作用,品牌:HUSCO型号:40138-SVA001U600一	N-BN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481300000商品描述:止回阀17.品名:止回阀18.用途:连接管道19.功能:切断和接通20.型号:无出进21.品牌:VCEN(品牌)22.阀芯材料:13CR阀杆和闸板组成,安装性管道。23.工作原理:阀门由阀体,阀盖,通过阀门的开关实现管道上的启闭。24.出口货物在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOD5-BOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-IOOOO
200709/200713284819010品名:阀门配件用途:组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税品牌:无型号:H360271-8ADM1适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)81,070.001,192.000.862645,358.80Total8.001,070.001,192.000.862645,358.80HVCL	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
止回阀证号电话	OOOOOOO
减压阀	N-BN-IN-I
阀门底座:0:品牌类型:无品牌;1:出口享惠情况:出口货物在()不享受优惠关税2.用途:阀门零件(底座)3.品牌:无;4型号:无	N-BN-IN-IN-IOOOOOOOOD1-BD1-ID1-IOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-B
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)9613183306等型号:出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无GANGHA海浅ASADA浅田进出2019.V00dX38	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
WS8020E021:品名:阀门配2:用途(适用机型)3:品牌4:型号:WS5:功能导6:材质碳7:GTIN:无8:CAS:无品牌类型出口享惠件(挡板)WARMAN8020E02流钢;:境外品情况:出ISO阀牌(其他口货物不)能确定在()享受优惠关税	OOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOD5-BD5-IOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀体和阀盖(阀门零件)|无品牌VALVEBODYANDCONNECTOR(VALVEPART)出口货物在()享受优惠关税	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
