text_a	label
黄铜阀门水黄鉰,关闭流一通两位59%/合金25%厂自主待遇,工无优惠品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
东台宾贤进出口贸压电(阀门零件)HS:8481901000境内自主品牌1、品牌类型:出口货物不能确定在()享受优惠关税。2、出口享惠情况:用于燃气温控阀上,通用于燃气热水器。3、用途:4、品牌:TTP无型号5、型号:无6、GTIN:无7、CAS:东台宾贤进出口贸2020年03月27日	OOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-ID5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481804090电动阀0:品牌类型:境外品牌,贴牌1:出口享惠:不享受2:用途:电动控制阀门的开闭3:品牌:LB4:型号:无5:GTIN6:CAS	OOOOOOOOOON-BN-IN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BOOOOOOOOOOO
阀芯101	N-BN-IOOO
中枢轴用途:装裔在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA007	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
液压阀(增值税发票的品名)增值税发票上的和中文开票企业外汇入账的总金额和币值对于企业而言,目前多提供的信息:1.具体材质的包装2.报关企业18位代码3.每个具体品名的实际	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481400000商品描述:安全阀:安全阀1.品名;用于压力容器管道上的超压保护2.用途;境内自主3.品牌:Y5Y,4.型号;YFA42Y-16P随着介质压力的不同,起到开启和关闭作用.5.功能;6.阀芯材质:304	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零件(阀体,阀盖,阀座圈)阿联酋苏州其他84819010003295.00千克26.85404件88474.19用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"2"x300;24"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情x150;美元况:不确定:否:否确认:否:否	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOO
阀门零件(阀杆)84819010001:品名:阀门零件(阀杆);2:用途:组装阀门;3:品牌:无品牌;4:型号:20322415:功能:在阀门上起着连接和加固的作用;6:材质:不锈钢;虎国际贸	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
液压控制阀品名HS编码8481201000品牌类型境内自主品牌出口享惠情况不确定用途工程机械动力装置榆次牌品牌HY01系列型号	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BD4-ID4-IOOD5-BD5-ID5-ID5-ID5-ID5-IOO
本批货物:8481804090一、品名:阀门二、用途:管道输送三、品牌:JL四、型号:2-28”五、功能:开关调节与控制管道六、材质:碳钢,不锈钢七、品牌类型:境外贴牌八、是否享惠:不确定	OOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOD2-BD2-ID2-I
衔铁	N-BN-I
:1品名:线圈海关HS编码:8481901000检疫附加码:品牌:无型号:无品牌类型:无出口享惠情况:享惠其他(用途,材质/成分,尺寸,功率,容量,电压等):用在阀门上,起连接作用,主要材料为PA66	OOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOD5-BOOOOOD1-BOOOOOOOD2-BD2-IOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOO
84819010000102品名:阀体铸件用途:用于型号为S941X16Q的阀门功能:用于管道运输起衔接作用的阀体品牌:AVK品牌类型:境外/其他出口享惠情况:不确定型号:见发票材质:铁常州钜苓铸2020年6月18日海关编码:3204963531指运港:OAKLAND7/6SHANGHAI-OAKLANDV/N:COSCOAMERICAV.067EB/L:COSU6267533980外二1*20GP航锦编号:报关JSHJ20015947/1	OOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD1-BD1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-IOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
水龙头品牌:INAX,:BFV-3413T,阀芯材质:黄铜,功能:调节出水	OOOOOOD4-BD4-ID4-ID4-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOO
气门嘴0|0|车辆轮胎充气用|无牌|TR414型	N-BN-IN-ID1-BOD2-BOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOD4-BD4-IOD5-BD5-ID5-ID5-ID5-ID5-I
单号:21069541.商品编码:8481804090商品描述:其他阀门:1、品名:阀门;2、用途:用于一般管道中;3、品牌:DVS;4、型号:无,5、功能:工业管道流体控制;6、阀芯材质:合金钢;不享受境外品牌(其他)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
中文品名不锈钢称重适配器商品编码8481901000用途称重用具无品牌材质不锈钢无出口享惠情况无型号无GTIN无CAS	OOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID4-BOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID5-BOOOOOOOOOOO
阀门用零件(阀盖零件)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
阀门零件(阀体,阀盖)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x150,2"x300,16"x150等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
CEPAIQHttp://www.cepai.com.cnE-mail:cepai@cepai.com.cn全国免费服务热线:400-185-9000国家级高新技术企业|NationalHigh-techEnterprise.一、商品描述1.品名:阀门2.HS编码:84818040903.用途:截断或接通管路中的介质,亦可用于流体的调节与控制4.品牌:西派5.功能:安装于管道上,用以控制介质流入和流出6.材料:合金刚7.型号:4”CL6008.出口享惠情况:出口货物在享受优惠关税9.品牌类型:贴牌生产U西派集stepaiGronpCo:,td地址:江苏省金湖王业园建设西路3339号No.33,WestJiansheiansheRoad,JinhuIndustrialPaxK\igsuPravince;PRC2020年06月j3日CEPAIGROUPCO.,LTD.西派集..........	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1.品名:蝶阀8481804090用途:主要是用于污水处理和市政行业的排给水系统功能:蝶阀启闭件是一个圆盘形的蝶板,在阀体内围绕阀轴旋转来达到开启与关闭的一种阀,在管道上主要起切断水流的作用。品牌:VAG型号:DN1400PN16等阀芯材质:球墨铸铁几位几通:二位二通国外品牌贴牌生产享受优惠	OOOOON-BN-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-I
1312.5/1050000/日币日本浦东新区品牌类型国外出口享惠不确定84819010001.品名:阀2.用途:适用于汽车生产冲压线上的压力机设备固定模具用适用压力机LS4-20003.品牌:日本SR4.型号:3-29241-01	D5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOON-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
品名:阀门零件(分离器)品牌:斯派莎克型号:S138481901000用途:适用于疏水阀FT功能:汽水分离材质:钢铁(铸铁)	OOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOD4-BD4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOO
阀门零件(手轮)VALVESPAREPART()0:品牌类型:无;1:出口享惠情况:不享受;2:用途:用于流体控制截隔膜阀开EUR关;3:品牌:无;4:型号:55160-21;5:GTIN:无;6:CAS:无;	N-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOO
1.商品编码:8481804090闸阀):1.品牌类型:境外品牌(贴牌生产);2.出口享惠情况:出口货物在()享受优惠关税3.用途:管道截流;4.品牌:DONGJIN;5.型号:DN65-DN150;	OOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
墨西哥8481803990球阀(32019)南京其他275.65套(1)MX0:品牌类型:;1:出口享惠情况:无;2:原理:开关球阀;1378CHN(1)3:用途:切断流体;4:品牌:SHOULONG;5:型号:2”(USD)美元()()()()()::特许:用费:	OOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BD5-IOOOOOOOOOOOOOOOOOOOOOOOOO
阀门(闸阀、截止阀),钢铁制,主要用于工业管道,品牌:NEWAY,型号:30G1R-A等	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-I
阀门零件(阀体,阀盖,阀座圈)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x150,2"x300,2"x1500,等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
品名龙头配件8481909000无品牌铜材质型号QA50H等用途水龙头旋塞阀门装置	OON-BN-IN-IN-IOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
:产品名称:控制蝶阀产品英文名称:CONTROLBUTTERFLYVALVESHSCode:8481803990产品型号:PO系列用途:用于管道控制流量品牌:国内自主品牌POV出口享惠情况:无丘	OOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BO
塑料龙头|品牌类型:无品牌|出口享惠情况:出口货物在()不享受优惠关税|用途:用于管道,起控制流体通断作用|品牌:无品牌|型号:无型号	N-BN-IN-IN-IOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-I
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠HCUENGINM昆山钜金属工820583983862	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
中文品名:阀体英文品名:valvehousingHS:8481901000境外(其他)不享受品牌:RexrOth物料号:R901253667等型号:WE6.-6X/E.K4/60等适用机型:适用于WE6等系列的电磁换向阀用途:用于装配液压阀。功能:是液压阀的主体,通过阀芯在阀体内的位置变化,控制油路的开启、闭合,以及变换液压油的流动方向。阀体材质:铁铸件阀芯材质:不锈钢	OOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码8481804090商品名称其他阀门(球阀)0:品牌类型:境外自主品牌1:出口享惠情况:不确定2:用途:用于石油,天然气管道3:品牌:JC4:型号:802AICG25	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
阀体铸件工NO0	OOOOOOOO
COMPONENTSOFVALVES中报要素品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌FLOWSERVE境外品牌其它,型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量中报要素中报要素中报要素中报要素中报要素安徽应流	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HMS2u9747申报说明尊敬的海关:此次出口至的零件号()为:3414150000、3482200000,合计为:1102(个),品名均为:阀门零部件(壳体),境内品牌,品牌名为“HYZ”,非维修件,非成套件,种类是:铸铁制品,海关编码均为:84819010都是用于工程机械液压阀门换降系统上的一种零部件(主要用于PARKERHANNIFIN集生产的、用于工程机械液压控制系统的、“PARKER液压控制阀---D1VW”系列的壳体部分,是一种壳体零件),起到辅助转换方向的作用,制作材料为铸铁。“出口货物不能确定在()享受优惠关税”。特此说明。商胜机械零件贸易()2020年06月03日注///备注:1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3.“统一社会信用代码:91310000671153462N。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(球阀球体	OOOOOOOOO
1、品名:液压阀阀芯2、用途(适用机型):用于液压阀中,适用于阀门中,无具体整机型号。通过在阀体内的移动来控制流体的流量和方向。3、品牌:无4、型号:25230-001/B等5、阀芯材质:易切削钢棒6、HSCODE:84819010007品牌类型:无品牌8出口享惠情况:出口货物在()不享受优惠关税MACHNA卡尔森精密机械(上)700839	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOO
审报说明尊敬的海关:此次出口至的零件号()为:02818000、3483450000,合计为:460(个),品名均为:阀门零部件(壳体),境内品牌,品牌名为“HYZ”,非维修件,非成套件,种类是:铸铁制品,海关编码均为:84819010都是用于工程机械液压阀门换降系统上的一种零部件(主要用于PARKERHANNIFIN集生产的、用于工程机械液压控制系统的、“PARKER液压控制阀---D1VW”系列的壳体部分,是一种壳体零件),起到辅助转换方向的作用,制作材料为铸铁。“出口货物不能确定在()享受优惠关税”。特此说明。()商胜机械零件贸易2020年03月18日/备注:1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3.“统一社会信用代码:91310000671153462N。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOD1-BD1-ID1-ID1-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件:球体,阀座	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-I
阀芯用途:用于绕管嚣产品上型号:无品牌类型:无出口享惠情况:不享惠	OOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD5-BOOOOOD1-BOOOOOOOD2-BD2-ID2-I
阀门零件(阀体,阀盖,阀杆)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x300;2"x150;14"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;5220A20013C等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不确定	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
单座阀执行器4710个5.97//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOO
